roll (x), pitch (y)
2,12.13
1.99,12.12
1.98,12.12
1.98,12.12
1.97,12.11
1.96,12.11
1.95,12.11
1.95,12.11
1.95,12.11
1.95,12.11
1.95,12.11
1.96,12.11
1.96,12.11
1.97,12.11
1.97,12.12
1.98,12.12
1.99,12.12
1.99,12.12
1.99,12.12
1.99,12.12
2,12.12
1.99,12.13
1.99,12.13
1.99,12.13
1.98,12.14
1.98,12.14
1.97,12.14
1.97,12.14
1.97,12.14
1.97,12.14
1.97,12.14
1.97,12.13
1.97,12.13
1.96,12.12
1.96,12.12
1.96,12.12
1.96,12.12
1.96,12.12
1.97,12.12
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.12
1.97,12.12
1.97,12.12
1.98,12.11
1.98,12.11
1.98,12.11
1.98,12.11
1.98,12.11
1.98,12.11
1.97,12.1
1.98,12.1
1.98,12.1
1.98,12.09
1.98,12.09
1.98,12.09
1.98,12.08
1.98,12.08
1.98,12.08
1.97,12.08
1.98,12.08
1.98,12.08
1.98,12.08
1.98,12.08
1.98,12.09
1.98,12.09
1.98,12.09
1.99,12.09
1.99,12.08
1.99,12.09
1.99,12.09
1.99,12.1
1.99,12.1
1.99,12.1
2,12.11
2,12.11
2,12.11
2,12.11
1.99,12.11
1.98,12.1
1.98,12.1
1.97,12.1
1.97,12.09
1.96,12.08
1.96,12.07
1.96,12.07
1.96,12.06
1.96,12.05
1.96,12.05
1.97,12.05
1.97,12.05
1.97,12.06
1.98,12.06
1.99,12.07
2,12.08
2.01,12.08
2.01,12.08
2.01,12.08
2.01,12.09
2,12.1
1.99,12.1
1.99,12.1
1.98,12.09
1.97,12.09
1.96,12.08
1.95,12.08
1.95,12.07
1.94,12.07
1.94,12.06
1.94,12.06
1.95,12.06
1.95,12.06
1.95,12.06
1.95,12.06
1.95,12.06
1.96,12.06
1.96,12.06
1.97,12.06
1.97,12.06
1.98,12.05
1.98,12.05
1.98,12.05
1.98,12.05
1.98,12.06
1.98,12.05
1.98,12.05
1.98,12.05
1.98,12.05
1.98,12.05
1.98,12.04
1.98,12.03
1.98,12.02
1.98,12.02
1.97,12.02
1.97,12.02
1.96,12.01
1.96,12.01
1.96,12.01
1.96,12
1.96,12
1.96,12
1.96,12
1.96,12
1.96,12
1.96,12.01
1.96,12.01
1.97,12.01
1.96,12.01
1.96,12.01
1.96,12.01
1.96,12.01
1.96,12
1.95,12
1.95,12
1.95,11.99
1.95,11.99
1.95,11.98
1.95,11.98
1.96,11.98
1.96,11.98
1.96,11.97
1.96,11.96
1.96,11.95
1.97,11.94
1.97,11.94
1.97,11.94
1.97,11.94
1.97,11.94
1.96,11.94
1.96,11.94
1.96,11.94
1.96,11.94
1.96,11.94
1.96,11.94
1.96,11.95
1.96,11.95
1.96,11.94
1.96,11.93
1.96,11.93
1.97,11.92
1.97,11.91
1.97,11.91
1.97,11.9
1.97,11.9
1.96,11.9
1.96,11.89
1.96,11.88
1.96,11.87
1.96,11.87
1.96,11.86
1.96,11.86
1.96,11.87
1.96,11.87
1.96,11.86
1.96,11.87
1.97,11.87
1.97,11.87
1.97,11.87
1.97,11.88
1.97,11.88
1.96,11.88
1.96,11.87
1.96,11.87
1.96,11.86
1.96,11.86
1.96,11.85
1.96,11.84
1.96,11.84
1.96,11.83
1.96,11.83
1.96,11.82
1.96,11.81
1.96,11.81
1.97,11.81
1.97,11.8
1.97,11.79
1.97,11.79
1.97,11.79
1.97,11.79
1.96,11.8
1.96,11.8
1.96,11.8
1.96,11.79
1.96,11.79
1.96,11.79
1.96,11.8
1.96,11.8
1.95,11.79
1.95,11.79
1.95,11.79
1.95,11.78
1.95,11.78
1.95,11.78
1.95,11.78
1.95,11.77
1.95,11.77
1.95,11.76
1.95,11.76
1.95,11.75
1.95,11.75
1.95,11.75
1.95,11.75
1.95,11.75
1.95,11.74
1.94,11.74
1.94,11.74
1.94,11.74
1.93,11.74
1.93,11.74
1.92,11.74
1.92,11.73
1.92,11.73
1.92,11.73
1.92,11.73
1.93,11.73
1.93,11.73
1.93,11.73
1.93,11.73
1.93,11.72
1.93,11.72
1.93,11.71
1.93,11.7
1.93,11.7
1.93,11.7
1.92,11.7
1.92,11.7
1.91,11.69
1.91,11.69
1.9,11.69
1.9,11.68
1.9,11.68
1.9,11.68
1.9,11.68
1.9,11.67
1.9,11.67
1.91,11.66
1.91,11.65
1.92,11.65
1.92,11.65
1.92,11.65
1.92,11.65
1.93,11.66
1.93,11.65
1.94,11.65
1.94,11.65
1.94,11.65
1.94,11.65
1.94,11.65
1.93,11.64
1.93,11.64
1.93,11.63
1.92,11.62
1.92,11.62
1.92,11.61
1.91,11.61
1.91,11.61
1.91,11.61
1.9,11.6
1.9,11.6
1.91,11.59
1.91,11.59
1.91,11.59
1.92,11.59
1.92,11.59
1.92,11.59
1.92,11.58
1.92,11.59
1.92,11.58
1.92,11.59
1.92,11.59
1.92,11.59
1.92,11.58
1.92,11.58
1.92,11.58
1.92,11.57
1.91,11.57
1.91,11.57
1.91,11.56
1.9,11.56
1.9,11.55
1.9,11.54
1.9,11.53
1.9,11.53
1.89,11.53
1.89,11.52
1.89,11.53
1.89,11.53
1.9,11.53
1.9,11.52
1.9,11.52
1.9,11.51
1.9,11.52
1.9,11.51
1.9,11.51
1.9,11.5
1.89,11.49
1.89,11.48
1.89,11.47
1.88,11.46
1.88,11.45
1.88,11.44
1.88,11.44
1.89,11.43
1.89,11.42
1.89,11.42
1.9,11.41
1.91,11.41
1.91,11.42
1.91,11.43
1.91,11.43
1.91,11.44
1.9,11.44
1.9,11.44
1.9,11.44
1.89,11.44
1.89,11.44
1.89,11.44
1.88,11.44
1.87,11.44
1.86,11.43
1.86,11.43
1.86,11.43
1.86,11.42
1.86,11.42
1.86,11.41
1.86,11.41
1.86,11.41
1.86,11.4
1.86,11.4
1.86,11.4
1.86,11.4
1.86,11.4
1.86,11.4
1.86,11.4
1.86,11.4
1.86,11.4
1.86,11.4
1.86,11.4
1.86,11.39
1.86,11.39
1.86,11.39
1.86,11.39
1.86,11.38
1.86,11.38
1.87,11.38
1.87,11.38
1.87,11.38
1.87,11.38
1.87,11.37
1.87,11.37
1.88,11.37
1.88,11.36
1.88,11.36
1.88,11.35
1.89,11.35
1.88,11.35
1.88,11.35
1.88,11.35
1.87,11.35
1.87,11.35
1.87,11.36
1.87,11.36
1.87,11.36
1.87,11.37
1.87,11.37
1.86,11.37
1.86,11.37
1.86,11.36
1.86,11.36
1.87,11.35
1.86,11.35
1.86,11.34
1.86,11.33
1.86,11.33
1.87,11.32
1.87,11.32
1.86,11.32
1.86,11.32
1.86,11.32
1.86,11.33
1.86,11.33
1.86,11.33
1.86,11.33
1.86,11.34
1.86,11.34
1.86,11.33
1.86,11.33
1.86,11.33
1.86,11.32
1.86,11.32
1.86,11.32
1.86,11.31
1.87,11.31
1.87,11.31
1.87,11.31
1.87,11.32
1.88,11.31
1.88,11.31
1.88,11.31
1.88,11.31
1.88,11.31
1.88,11.31
1.88,11.31
1.88,11.31
1.87,11.3
1.87,11.3
1.87,11.3
1.87,11.3
1.87,11.3
1.87,11.3
1.87,11.29
1.87,11.3
1.87,11.3
1.87,11.3
1.88,11.29
1.88,11.29
1.88,11.29
1.88,11.29
1.88,11.29
1.89,11.3
1.89,11.3
1.89,11.3
1.9,11.31
1.9,11.3
1.9,11.3
1.9,11.3
1.9,11.3
1.9,11.3
1.9,11.29
1.89,11.29
1.89,11.29
1.89,11.29
1.89,11.29
1.9,11.28
1.9,11.28
1.9,11.27
1.9,11.27
1.9,11.27
1.9,11.27
1.9,11.28
1.9,11.28
1.9,11.28
1.9,11.27
1.9,11.27
1.9,11.27
1.9,11.27
1.9,11.26
1.9,11.25
1.9,11.25
1.9,11.25
1.9,11.24
1.9,11.24
1.9,11.24
1.89,11.23
1.9,11.23
1.9,11.23
1.9,11.23
1.91,11.24
1.91,11.24
1.92,11.24
1.92,11.23
1.92,11.23
1.93,11.22
1.93,11.22
1.93,11.22
1.93,11.21
1.93,11.21
1.93,11.2
1.93,11.19
1.94,11.19
1.93,11.18
1.93,11.17
1.92,11.17
1.92,11.17
1.91,11.17
1.91,11.17
1.91,11.17
1.91,11.17
1.91,11.17
1.92,11.17
1.92,11.17
1.92,11.17
1.92,11.17
1.92,11.17
1.91,11.17
1.91,11.16
1.91,11.16
1.9,11.15
1.9,11.15
1.9,11.14
1.9,11.13
1.9,11.12
1.9,11.12
1.9,11.12
1.9,11.12
1.9,11.12
1.9,11.12
1.9,11.11
1.9,11.11
1.9,11.1
1.9,11.1
1.9,11.1
1.9,11.09
1.9,11.08
1.91,11.07
1.9,11.07
1.9,11.06
1.9,11.05
1.9,11.04
1.9,11.03
1.9,11.03
1.9,11.02
1.9,11.02
1.9,11.02
1.9,11.02
1.91,11.01
1.91,11.01
1.91,11
1.92,10.99
1.92,10.98
1.92,10.98
1.92,10.98
1.91,10.97
1.91,10.96
1.9,10.96
1.9,10.95
1.9,10.94
1.89,10.93
1.89,10.93
1.9,10.93
1.9,10.92
1.89,10.92
1.89,10.92
1.89,10.91
1.89,10.91
1.89,10.91
1.88,10.9
1.88,10.9
1.88,10.89
1.88,10.88
1.88,10.88
1.88,10.88
1.88,10.88
1.89,10.87
1.89,10.86
1.9,10.86
1.91,10.85
1.92,10.85
1.92,10.86
1.92,10.85
1.92,10.85
1.92,10.84
1.92,10.82
1.91,10.82
1.91,10.81
1.91,10.8
1.9,10.79
1.9,10.78
1.9,10.76
1.89,10.75
1.9,10.75
1.9,10.74
1.91,10.73
1.91,10.72
1.92,10.71
1.93,10.72
1.94,10.72
1.94,10.72
1.94,10.71
1.94,10.71
1.95,10.7
1.94,10.69
1.94,10.69
1.94,10.69
1.94,10.7
1.93,10.7
1.93,10.69
1.92,10.69
1.92,10.68
1.92,10.67
1.92,10.66
1.92,10.65
1.92,10.64
1.91,10.63
1.91,10.63
1.91,10.62
1.91,10.62
1.91,10.61
1.91,10.6
1.92,10.6
1.92,10.59
1.92,10.58
1.92,10.58
1.92,10.57
1.92,10.57
1.92,10.57
1.92,10.56
1.91,10.56
1.91,10.56
1.91,10.54
1.91,10.53
1.91,10.51
1.91,10.5
1.91,10.49
1.91,10.49
1.9,10.49
1.9,10.48
1.91,10.48
1.91,10.48
1.91,10.47
1.91,10.47
1.91,10.47
1.91,10.46
1.91,10.46
1.91,10.45
1.92,10.43
1.92,10.43
1.92,10.43
1.92,10.43
1.92,10.43
1.92,10.43
1.92,10.43
1.91,10.42
1.91,10.42
1.91,10.41
1.9,10.4
1.91,10.39
1.9,10.38
1.9,10.37
1.9,10.37
1.89,10.36
1.89,10.36
1.89,10.36
1.89,10.36
1.89,10.35
1.88,10.35
1.88,10.35
1.88,10.35
1.88,10.35
1.88,10.35
1.87,10.35
1.87,10.35
1.87,10.35
1.87,10.35
1.87,10.34
1.87,10.33
1.86,10.32
1.86,10.31
1.86,10.31
1.86,10.3
1.86,10.29
1.86,10.29
1.86,10.28
1.87,10.28
1.87,10.27
1.87,10.27
1.87,10.26
1.88,10.26
1.88,10.25
1.89,10.25
1.89,10.25
1.89,10.25
1.89,10.25
1.88,10.25
1.88,10.25
1.88,10.25
1.88,10.25
1.88,10.26
1.87,10.26
1.87,10.25
1.87,10.25
1.87,10.25
1.87,10.24
1.87,10.23
1.87,10.23
1.88,10.23
1.88,10.23
1.87,10.22
1.87,10.22
1.87,10.22
1.87,10.22
1.88,10.21
1.88,10.21
1.87,10.21
1.87,10.21
1.88,10.2
1.87,10.2
1.87,10.2
1.87,10.2
1.87,10.2
1.88,10.19
1.88,10.19
1.88,10.19
1.88,10.19
1.88,10.2
1.88,10.19
1.87,10.19
1.87,10.19
1.87,10.19
1.87,10.18
1.87,10.18
1.87,10.17
1.86,10.17
1.86,10.16
1.86,10.16
1.86,10.16
1.86,10.15
1.85,10.15
1.86,10.14
1.86,10.14
1.86,10.13
1.86,10.13
1.86,10.13
1.85,10.13
1.85,10.13
1.85,10.13
1.85,10.13
1.85,10.13
1.85,10.13
1.85,10.13
1.85,10.12
1.85,10.12
1.85,10.11
1.85,10.11
1.86,10.1
1.86,10.1
1.86,10.09
1.86,10.09
1.86,10.08
1.86,10.07
1.86,10.06
1.86,10.05
1.85,10.05
1.85,10.04
1.85,10.04
1.85,10.03
1.84,10.03
1.85,10.02
1.85,10.03
1.85,10.04
1.85,10.06
1.86,10.06
1.86,10.06
1.86,10.04
1.86,10.02
1.86,10.01
1.85,10.01
1.84,10
1.84,9.99
1.83,9.98
1.83,9.98
1.83,9.97
1.82,9.97
1.82,9.97
1.81,9.96
1.81,9.96
1.81,9.96
1.81,9.95
1.82,9.94
1.82,9.93
1.82,9.92
1.83,9.92
1.82,9.92
1.82,9.92
1.82,9.91
1.82,9.9
1.82,9.9
1.82,9.9
1.81,9.89
1.81,9.88
1.8,9.88
1.79,9.88
1.78,9.88
1.76,9.87
1.76,9.86
1.75,9.85
1.73,9.84
1.72,9.84
1.71,9.83
1.7,9.82
1.69,9.81
1.69,9.8
1.68,9.79
1.67,9.79
1.67,9.78
1.66,9.77
1.66,9.76
1.65,9.76
1.64,9.75
1.63,9.74
1.62,9.74
1.61,9.73
1.6,9.73
1.59,9.72
1.58,9.71
1.57,9.7
1.56,9.7
1.56,9.69
1.55,9.68
1.55,9.67
1.55,9.66
1.55,9.64
1.55,9.63
1.55,9.62
1.56,9.61
1.56,9.6
1.56,9.6
1.56,9.6
1.57,9.59
1.57,9.59
1.57,9.58
1.57,9.59
1.57,9.58
1.57,9.57
1.56,9.57
1.56,9.57
1.55,9.56
1.54,9.56
1.53,9.56
1.52,9.55
1.52,9.54
1.52,9.53
1.52,9.52
1.52,9.52
1.52,9.5
1.52,9.49
1.52,9.48
1.53,9.47
1.53,9.47
1.53,9.47
1.53,9.47
1.53,9.46
1.54,9.46
1.54,9.45
1.55,9.44
1.55,9.44
1.55,9.45
1.54,9.46
1.54,9.46
1.53,9.45
1.53,9.45
1.52,9.44
1.52,9.43
1.52,9.42
1.52,9.41
1.52,9.41
1.51,9.4
1.51,9.39
1.5,9.38
1.5,9.38
1.5,9.37
1.5,9.37
1.51,9.36
1.51,9.36
1.5,9.37
1.5,9.37
1.5,9.36
1.49,9.36
1.48,9.37
1.47,9.38
1.47,9.38
1.47,9.37
1.46,9.37
1.45,9.38
1.44,9.38
1.44,9.37
1.43,9.36
1.43,9.37
1.43,9.36
1.42,9.35
1.42,9.35
1.41,9.35
1.41,9.33
1.41,9.32
1.41,9.32
1.41,9.31
1.41,9.3
1.4,9.3
1.4,9.29
1.39,9.3
1.39,9.29
1.39,9.29
1.38,9.28
1.39,9.27
1.38,9.26
1.37,9.26
1.37,9.25
1.37,9.25
1.36,9.24
1.35,9.24
1.35,9.23
1.35,9.23
1.35,9.21
1.35,9.2
1.35,9.2
1.35,9.2
1.35,9.19
1.35,9.19
1.35,9.19
1.35,9.18
1.35,9.18
1.35,9.17
1.35,9.18
1.35,9.17
1.35,9.17
1.35,9.17
1.35,9.16
1.35,9.15
1.35,9.14
1.35,9.13
1.35,9.13
1.34,9.12
1.34,9.12
1.33,9.12
1.33,9.12
1.32,9.12
1.32,9.11
1.32,9.11
1.32,9.1
1.32,9.09
1.32,9.09
1.32,9.07
1.31,9.07
1.31,9.08
1.3,9.07
1.3,9.06
1.3,9.06
1.3,9.06
1.3,9.07
1.3,9.07
1.31,9.08
1.31,9.09
1.31,9.1
1.31,9.11
1.32,9.11
1.32,9.11
1.33,9.12
1.33,9.12
1.34,9.12
1.34,9.12
1.35,9.13
1.35,9.12
1.36,9.11
1.36,9.11
1.36,9.11
1.36,9.12
1.36,9.12
1.35,9.11
1.35,9.12
1.34,9.12
1.34,9.12
1.33,9.12
1.33,9.13
1.34,9.13
1.34,9.13
1.34,9.14
1.34,9.14
1.35,9.14
1.36,9.14
1.36,9.14
1.37,9.14
1.37,9.15
1.37,9.16
1.36,9.17
1.36,9.18
1.36,9.19
1.36,9.21
1.35,9.21
1.35,9.22
1.34,9.23
1.33,9.23
1.33,9.23
1.32,9.23
1.31,9.23
1.3,9.23
1.29,9.23
1.28,9.22
1.27,9.22
1.25,9.22
1.24,9.21
1.23,9.2
1.21,9.22
1.2,9.2
1.2,9.18
1.2,9.16
1.2,9.14
1.18,9.13
1.17,9.13
1.15,9.13
1.13,9.13
1.11,9.12
1.09,9.11
1.09,9.1
1.08,9.09
1.08,9.07
1.08,9.07
1.08,9.07
1.07,9.08
1.06,9.09
1.06,9.09
1.06,9.1
1.07,9.09
1.08,9.09
1.09,9.09
1.1,9.09
1.11,9.09
1.11,9.1
1.11,9.1
1.11,9.1
1.1,9.11
1.09,9.11
1.09,9.12
1.08,9.13
1.07,9.13
1.07,9.13
1.06,9.13
1.06,9.14
1.06,9.14
1.05,9.14
1.05,9.14
1.05,9.13
1.05,9.13
1.05,9.13
1.04,9.14
1.04,9.15
1.04,9.16
1.04,9.17
1.03,9.18
1.03,9.19
1.04,9.19
1.05,9.19
1.05,9.2
1.05,9.21
1.04,9.22
1.04,9.24
1.04,9.25
1.04,9.26
1.02,9.26
1.03,9.27
1.02,9.27
1.02,9.26
1.04,9.23
1.04,9.2
1.04,9.18
1.04,9.17
1.03,9.17
1.03,9.15
1.03,9.13
1.02,9.11
1.01,9.09
1,9.06
1,9.03
0.99,9.01
0.98,8.98
0.97,8.96
0.96,8.94
0.95,8.92
0.95,8.9
0.94,8.88
0.94,8.87
0.94,8.86
0.95,8.84
0.95,8.82
0.96,8.8
0.96,8.79
0.97,8.79
0.97,8.79
0.98,8.78
0.99,8.78
0.99,8.78
1,8.78
1.01,8.78
1.03,8.78
1.04,8.78
1.05,8.78
1.06,8.79
1.07,8.8
1.08,8.81
1.09,8.82
1.09,8.84
1.1,8.85
1.11,8.86
1.12,8.87
1.13,8.88
1.13,8.9
1.14,8.91
1.13,8.92
1.13,8.93
1.14,8.93
1.13,8.93
1.12,8.92
1.12,8.92
1.11,8.92
1.11,8.91
1.1,8.91
1.09,8.91
1.08,8.9
1.08,8.9
1.07,8.9
1.07,8.9
1.07,8.89
1.07,8.89
1.06,8.89
1.06,8.89
1.05,8.88
1.05,8.88
1.05,8.88
1.05,8.88
1.05,8.87
1.05,8.87
1.05,8.87
1.04,8.88
1.04,8.88
1.04,8.88
1.04,8.88
1.04,8.89
1.04,8.89
1.04,8.9
1.04,8.91
1.03,8.91
1.03,8.91
1.03,8.91
1.03,8.91
1.03,8.9
1.03,8.9
1.03,8.9
1.02,8.9
1.02,8.9
1.02,8.9
1.01,8.9
1.01,8.89
1.01,8.89
1.01,8.89
1,8.89
1,8.89
1,8.88
1,8.88
1,8.87
1,8.87
1,8.87
1,8.87
1,8.87
0.99,8.87
0.99,8.88
0.99,8.88
0.98,8.89
0.97,8.89
0.97,8.9
0.97,8.9
0.96,8.9
0.96,8.91
0.96,8.9
0.96,8.91
0.96,8.91
0.97,8.91
0.97,8.91
0.97,8.92
0.97,8.92
0.98,8.93
0.98,8.93
0.98,8.94
0.98,8.94
0.99,8.94
0.99,8.95
0.98,8.95
0.98,8.95
0.97,8.95
0.97,8.95
0.96,8.95
0.96,8.95
0.96,8.95
0.96,8.95
0.95,8.95
0.95,8.94
0.95,8.94
0.96,8.94
0.96,8.94
0.96,8.95
0.97,8.95
0.97,8.95
0.97,8.95
0.98,8.96
0.98,8.96
0.98,8.96
0.98,8.96
0.98,8.96
0.97,8.96
0.97,8.96
0.97,8.96
0.96,8.96
0.95,8.96
0.95,8.96
0.94,8.96
0.94,8.96
0.94,8.96
0.94,8.96
0.94,8.96
0.94,8.95
0.94,8.95
0.95,8.95
0.95,8.95
0.96,8.95
0.97,8.95
0.97,8.95
0.98,8.95
0.98,8.95
0.99,8.95
0.99,8.95
0.99,8.95
0.99,8.95
0.99,8.95
1,8.95
0.99,8.95
0.98,8.96
0.98,8.96
0.98,8.96
0.97,8.97
0.97,8.97
0.97,8.97
0.97,8.97
0.97,8.97
0.97,8.97
0.98,8.97
0.98,8.97
0.98,8.97
0.98,8.97
0.98,8.97
0.98,8.97
0.98,8.97
0.98,8.98
0.98,8.98
0.98,8.98
0.98,8.98
0.97,8.98
0.97,8.98
0.97,8.98
0.97,8.97
0.97,8.97
0.97,8.96
0.98,8.96
0.98,8.96
0.98,8.96
0.99,8.96
0.99,8.97
1,8.97
1.01,8.97
1.01,8.97
1.01,8.97
1.02,8.97
1.02,8.97
1.02,8.97
1.03,8.97
1.03,8.97
1.03,8.97
1.02,8.97
1.02,8.97
1.02,8.98
1.01,8.98
1.01,8.98
1,8.99
1,8.99
1,8.99
1,8.99
0.99,8.99
0.99,8.99
0.99,8.98
0.99,8.98
0.99,8.98
1,8.98
0.99,8.98
1,8.98
1,8.98
1,8.98
1,8.97
1,8.98
1,8.98
1.01,8.98
1.01,8.98
1.01,8.99
1.01,8.99
1.01,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1.01,9
1.02,9
1.02,9
1.02,9
1.03,9.01
1.03,9.01
1.03,9
1.03,9
1.03,9
1.03,9
1.04,9
1.04,9
1.04,9.01
1.04,9.01
1.04,9.01
1.03,9.01
1.03,9.02
1.03,9.02
1.03,9.03
1.03,9.03
1.04,9.03
1.04,9.03
1.03,9.03
1.04,9.03
1.04,9.03
1.04,9.03
1.04,9.03
1.03,9.03
1.02,9.03
1.02,9.02
1.02,9.02
1.02,9.02
1.02,9.02
1.02,9.02
1.02,9.02
1.03,9.02
1.04,9.02
1.05,9.02
1.05,9.02
1.06,9.02
1.07,9.02
1.07,9.03
1.08,9.04
1.08,9.04
1.08,9.04
1.08,9.05
1.07,9.05
1.07,9.06
1.06,9.05
1.06,9.05
1.05,9.05
1.04,9.05
1.03,9.06
1.03,9.06
1.02,9.05
1.02,9.05
1.02,9.05
1.02,9.05
1.02,9.05
1.02,9.05
1.02,9.05
1.02,9.05
1.02,9.05
1.02,9.05
1.02,9.05
1.03,9.05
1.03,9.05
1.03,9.04
1.03,9.04
1.03,9.04
1.03,9.04
1.04,9.04
1.04,9.04
1.04,9.05
1.03,9.05
1.03,9.06
1.03,9.06
1.03,9.06
1.04,9.07
1.04,9.07
1.03,9.08
1.03,9.09
1.03,9.09
1.03,9.09
1.03,9.09
1.03,9.09
1.04,9.09
1.04,9.08
1.04,9.08
1.04,9.08
1.04,9.08
1.04,9.09
1.04,9.1
1.04,9.1
1.04,9.11
1.04,9.11
1.04,9.11
1.03,9.11
1.03,9.11
1.03,9.11
1.03,9.11
1.03,9.11
1.03,9.11
1.03,9.11
1.03,9.11
1.04,9.11
1.04,9.11
1.04,9.11
1.04,9.12
1.04,9.12
1.04,9.11
1.04,9.11
1.05,9.11
1.05,9.1
1.04,9.1
1.03,9.1
1.03,9.11
1.02,9.11
1.01,9.1
1.01,9.11
1.01,9.11
1.01,9.11
1.01,9.11
1.01,9.11
1.01,9.11
1.01,9.11
1.01,9.11
1.02,9.11
1.02,9.11
1.02,9.1
1.02,9.1
1.02,9.1
1.03,9.1
1.03,9.11
1.03,9.11
1.03,9.11
1.03,9.12
1.03,9.12
1.03,9.13
1.02,9.13
1.03,9.13
1.03,9.13
1.03,9.13
1.03,9.13
1.03,9.13
1.03,9.13
1.03,9.13
1.03,9.13
1.03,9.13
1.03,9.14
1.02,9.14
1.02,9.15
1.02,9.15
1.01,9.14
1.01,9.14
1.01,9.14
1,9.14
1,9.14
1.01,9.13
1.01,9.13
1.01,9.13
1.01,9.13
1.02,9.13
1.02,9.14
1.03,9.14
1.03,9.14
1.03,9.14
1.04,9.14
1.04,9.15
1.04,9.15
1.04,9.15
1.04,9.16
1.04,9.15
1.04,9.15
1.03,9.15
1.02,9.15
1.03,9.15
1.03,9.15
1.02,9.16
1.03,9.16
1.02,9.16
1.03,9.16
1.03,9.17
1.03,9.17
1.03,9.17
1.03,9.17
1.04,9.17
1.05,9.17
1.05,9.17
1.05,9.17
1.04,9.17
1.04,9.18
1.04,9.18
1.04,9.18
1.03,9.18
1.03,9.18
1.03,9.18
1.04,9.18
1.04,9.18
1.04,9.17
1.04,9.17
1.04,9.17
1.04,9.18
1.04,9.18
1.04,9.19
1.04,9.19
1.04,9.19
1.04,9.2
1.04,9.2
1.04,9.2
1.05,9.2
1.05,9.2
1.05,9.2
1.05,9.2
1.05,9.2
1.05,9.2
1.05,9.2
1.05,9.21
1.05,9.21
1.06,9.21
1.06,9.21
1.05,9.21
1.05,9.21
1.05,9.2
1.05,9.2
1.05,9.2
1.05,9.19
1.05,9.19
1.05,9.19
1.04,9.19
1.04,9.19
1.04,9.19
1.04,9.19
1.04,9.18
1.04,9.18
1.05,9.18
1.05,9.18
1.06,9.18
1.07,9.18
1.07,9.18
1.07,9.19
1.07,9.2
1.07,9.2
1.07,9.2
1.07,9.2
1.07,9.19
1.07,9.19
1.07,9.19
1.07,9.19
1.06,9.19
1.05,9.18
1.05,9.17
1.05,9.17
1.04,9.17
1.04,9.17
1.04,9.17
1.04,9.17
1.04,9.18
1.05,9.19
1.05,9.2
1.05,9.21
1.06,9.21
1.06,9.22
1.06,9.22
1.06,9.22
1.06,9.23
1.06,9.23
1.06,9.22
1.06,9.21
1.05,9.2
1.04,9.2
1.04,9.19
1.04,9.19
1.03,9.19
1.03,9.19
1.04,9.18
1.04,9.17
1.04,9.17
1.05,9.16
1.06,9.16
1.07,9.16
1.08,9.16
1.08,9.17
1.09,9.18
1.09,9.19
1.09,9.2
1.09,9.21
1.09,9.21
1.09,9.22
1.09,9.22
1.09,9.22
1.08,9.22
1.08,9.22
1.08,9.22
1.07,9.22
1.07,9.21
1.07,9.21
1.07,9.21
1.07,9.21
1.06,9.2
1.06,9.2
1.06,9.2
1.06,9.2
1.05,9.2
1.05,9.19
1.05,9.19
1.05,9.19
1.05,9.19
1.04,9.19
1.04,9.19
1.04,9.18
1.04,9.18
1.04,9.18
1.03,9.18
1.04,9.18
1.04,9.19
1.04,9.19
1.04,9.19
1.04,9.19
1.04,9.19
1.04,9.19
1.04,9.19
1.05,9.18
1.05,9.18
1.05,9.19
1.05,9.19
1.05,9.19
1.05,9.19
1.04,9.2
1.04,9.19
1.04,9.19
1.04,9.19
1.05,9.19
1.05,9.19
1.05,9.19
1.05,9.2
1.05,9.2
1.05,9.21
1.06,9.21
1.06,9.22
1.06,9.22
1.06,9.22
1.06,9.22
1.06,9.22
1.07,9.22
1.07,9.21
1.08,9.22
1.08,9.22
1.09,9.22
1.09,9.22
1.09,9.23
1.09,9.23
1.1,9.23
1.1,9.23
1.1,9.23
1.1,9.24
1.11,9.24
1.1,9.24
1.09,9.24
1.08,9.24
1.08,9.23
1.07,9.23
1.06,9.23
1.05,9.22
1.05,9.21
1.05,9.21
1.05,9.21
1.05,9.21
1.05,9.21
1.05,9.21
1.06,9.21
1.06,9.22
1.06,9.22
1.07,9.22
1.08,9.22
1.09,9.22
1.09,9.22
1.1,9.23
1.1,9.23
1.11,9.23
1.11,9.24
1.11,9.24
1.11,9.24
1.11,9.24
1.11,9.23
1.11,9.23
1.11,9.23
1.11,9.23
1.11,9.23
1.11,9.23
1.1,9.23
1.1,9.23
1.1,9.22
1.1,9.21
1.09,9.21
1.09,9.2
1.09,9.19
1.09,9.18
1.09,9.18
1.08,9.18
1.08,9.18
1.09,9.19
1.09,9.18
1.1,9.19
1.11,9.19
1.11,9.2
1.12,9.21
1.12,9.22
1.13,9.22
1.13,9.23
1.13,9.23
1.14,9.24
1.14,9.24
1.14,9.24
1.14,9.24
1.13,9.24
1.13,9.25
1.13,9.25
1.13,9.25
1.13,9.24
1.13,9.24
1.13,9.24
1.13,9.24
1.13,9.25
1.13,9.25
1.13,9.25
1.13,9.25
1.13,9.25
1.13,9.25
1.13,9.25
1.13,9.24
1.13,9.24
